Watching PID 4303 page references for every 1 seconds...
Est(s) ;    RSS(kB);    PSS(kB);    Ref(kB)
1.002  ;   49496.00;   47733.00;   20008.00
1.002  ;   49496.00;   47733.00;   18348.00
1.002  ;   49496.00;   47733.00;   18412.00
1.002  ;   49496.00;   47733.00;   18400.00
1.002  ;   49496.00;   47733.00;   18260.00
1.002  ;   49496.00;   47733.00;   24404.00
1.002  ;   49496.00;   47733.00;   18400.00
1.002  ;   49496.00;   47733.00;   13888.00
1.002  ;   49496.00;   47733.00;   22808.00
1.002  ;   49496.00;   47733.00;   18404.00
1.002  ;   49496.00;   47733.00;   18428.00
1.002  ;   49496.00;   47733.00;   20024.00
1.002  ;   49496.00;   47733.00;   18404.00
1.002  ;   49496.00;   47733.00;   18412.00
1.002  ;   49496.00;   47733.00;   18400.00
1.002  ;   49496.00;   47733.00;   18420.00
1.002  ;   49496.00;   47733.00;   18428.00
1.002  ;   49496.00;   47733.00;   20000.00
1.002  ;   49496.00;   47733.00;   18272.00
1.002  ;   49496.00;   47733.00;   18216.00
1.002  ;   49496.00;   47733.00;   18400.00
1.002  ;   49496.00;   47733.00;   18412.00
1.002  ;   49496.00;   47733.00;   18468.00
1.002  ;   49496.00;   47733.00;   20056.00
1.002  ;   49496.00;   47733.00;   18332.00
1.002  ;   49496.00;   47733.00;   18324.00
1.002  ;   49496.00;   47733.00;   18408.00
1.002  ;   49496.00;   47733.00;   18396.00
1.001  ;   49496.00;   47733.00;   18488.00
1.002  ;   49496.00;   47733.00;   19996.00
1.002  ;   49496.00;   47733.00;   18252.00
1.002  ;   49496.00;   47733.00;   18400.00
1.002  ;   49496.00;   47733.00;   18392.00
1.002  ;   49496.00;   47733.00;   18224.00
1.002  ;   49496.00;   47733.00;   24404.00
1.001  ;   49496.00;   47733.00;   18392.00
1.002  ;   49496.00;   47733.00;   13736.00
1.002  ;   49496.00;   47733.00;   22792.00
1.002  ;   49496.00;   47733.00;   18420.00
1.002  ;   49496.00;   47733.00;   18428.00
1.002  ;   49496.00;   47733.00;   20012.00
1.002  ;   49496.00;   47733.00;   18400.00
1.002  ;   49496.00;   47733.00;   18420.00
1.002  ;   49496.00;   47733.00;   18396.00
1.002  ;   49496.00;   47733.00;   18404.00
1.002  ;   49496.00;   47733.00;   18432.00
1.002  ;   49496.00;   47733.00;   20016.00
1.002  ;   49496.00;   47733.00;   18196.00
1.002  ;   49496.00;   47733.00;   18304.00
1.002  ;   49496.00;   47733.00;   18408.00
1.002  ;   49496.00;   47733.00;   18408.00
1.002  ;   49496.00;   47733.00;   18420.00
1.002  ;   49496.00;   47733.00;   20004.00
1.002  ;   49496.00;   47733.00;   18332.00
1.002  ;   49496.00;   47733.00;   18420.00
1.002  ;   49496.00;   47733.00;   18404.00
1.002  ;   49496.00;   47733.00;   18168.00
1.002  ;   49496.00;   47733.00;   18416.00
1.002  ;   49496.00;   47733.00;   20020.00
1.002  ;   49496.00;   47733.00;   18180.00
1.002  ;   49496.00;   47733.00;   18392.00
1.002  ;   49496.00;   47733.00;   18380.00
1.002  ;   49496.00;   47733.00;   18368.00
1.002  ;   49496.00;   47733.00;   24420.00
1.002  ;   49496.00;   47733.00;   18396.00
1.002  ;   49496.00;   47733.00;   13668.00
1.002  ;   49496.00;   47733.00;   22788.00
1.002  ;   49496.00;   47733.00;   18420.00
1.002  ;   49496.00;   47733.00;   18456.00
1.002  ;   49496.00;   47733.00;   20072.00
1.002  ;   49496.00;   47733.00;   18404.00
1.002  ;   49496.00;   47733.00;   18452.00
1.002  ;   49496.00;   47733.00;   18416.00
1.002  ;   49496.00;   47733.00;   18412.00
1.002  ;   49496.00;   47733.00;   18436.00
1.002  ;   49496.00;   47733.00;   20008.00
1.002  ;   49496.00;   47733.00;   18256.00
1.002  ;   49496.00;   47733.00;   18144.00
1.002  ;   49496.00;   47733.00;   18432.00
1.002  ;   49496.00;   47733.00;   18416.00
1.002  ;   49496.00;   47733.00;   18416.00
1.002  ;   49496.00;   47733.00;   20000.00
1.002  ;   49496.00;   47733.00;   18316.00
1.002  ;   49496.00;   47733.00;   18372.00
1.002  ;   49496.00;   47733.00;   18388.00
1.002  ;   49496.00;   47733.00;   18312.00
1.002  ;   49496.00;   47733.00;   18400.00
1.002  ;   49496.00;   47733.00;   20004.00
1.002  ;   49496.00;   47733.00;   18288.00
1.002  ;   49496.00;   47733.00;   18392.00
1.002  ;   49496.00;   47733.00;   18396.00
1.002  ;   49496.00;   47733.00;   18312.00
1.002  ;   49496.00;   47733.00;   24400.00
1.002  ;   49496.00;   47733.00;   18404.00
1.002  ;   49496.00;   47733.00;   13680.00
1.002  ;   49496.00;   47733.00;   22796.00
1.002  ;   49496.00;   47733.00;   18420.00
1.002  ;   49496.00;   47733.00;   18448.00
1.002  ;   49496.00;   47733.00;   20008.00
1.002  ;   49496.00;   47733.00;   18404.00
1.002  ;   49496.00;   47733.00;   18408.00
1.002  ;   49496.00;   47733.00;   18408.00
1.002  ;   49496.00;   47733.00;   18408.00
1.002  ;   49496.00;   47733.00;   18420.00
1.002  ;   49496.00;   47733.00;   20012.00
1.002  ;   49496.00;   47733.00;   18184.00
1.002  ;   49496.00;   47733.00;   17988.00
1.002  ;   49496.00;   47733.00;   18424.00
1.002  ;   49496.00;   47733.00;   18416.00
1.002  ;   49496.00;   47733.00;   18428.00
1.002  ;   49496.00;   47733.00;   20012.00
1.002  ;   49496.00;   47733.00;   18324.00
1.002  ;   49496.00;   47733.00;   18260.00
1.002  ;   49496.00;   47733.00;   18400.00
1.002  ;   49496.00;   47733.00;   18388.00
1.002  ;   49496.00;   47733.00;   18396.00
1.002  ;   49496.00;   47733.00;   20016.00
1.002  ;   49496.00;   47733.00;   18272.00
1.002  ;   49496.00;   47733.00;   18444.00
1.002  ;   49496.00;   47733.00;   18452.00
1.001  ;   49496.00;   47733.00;   18360.00
1.002  ;   49496.00;   47733.00;   18432.00
1.002  ;   49496.00;   47733.00;   24340.00
1.002  ;   49496.00;   47733.00;   13628.00
1.002  ;   49496.00;   47733.00;   18404.00
1.002  ;   49496.00;   47733.00;   22748.00
1.002  ;   49496.00;   47733.00;   13816.00
1.002  ;   49496.00;   47733.00;   24416.00
1.002  ;   49496.00;   47733.00;   18408.00
1.002  ;   49496.00;   47733.00;   18428.00
1.002  ;   49496.00;   47733.00;   18428.00
1.002  ;   49496.00;   47733.00;   18424.00
1.002  ;   49496.00;   47733.00;   18428.00
1.002  ;   49496.00;   47733.00;   20028.00
1.002  ;   49496.00;   47733.00;   18212.00
1.002  ;   49496.00;   47733.00;   18100.00
1.002  ;   49496.00;   47733.00;   18424.00
1.002  ;   49496.00;   47733.00;   18440.00
1.002  ;   49496.00;   47733.00;   18444.00
